#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14824, tid=11260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Djna.tmpdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dio.netty.native.workdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=349 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,RIO.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Administrator\Desktop\.minecraft\libraries --module-path=C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn3379m -Xmx22528m -Dlog4j2.formatMsgNoLookups=true --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=C:\Users\Administrator\Desktop\PCL C:\Users\Administrator\Desktop\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username Raiden_Silver --version RIO --gameDir C:\Users\Administrator\Desktop\.minecraft\versions\RIO --assetsDir C:\Users\Administrator\Desktop\.minecraft\assets --assetIndex 5 --uuid 5267bc937dd4469db949c69fdac3f191 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQ0NzI2NDk3MzA4MyIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNDBhYzQ2ZjEtOTg2Yi00MGE5LTkxOGUtMWRjYTc2MTBlYmU1IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiNTI2N2JjOTMtN2RkNC00NjlkLWI5NDktYzY5ZmRhYzNmMTkxIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIwYzVkYmViNjkxNTk2YWJmNGRkM2M2NmRmYmM3NWY5NiIsIm5iZiI6MTczOTUzOTkyMSwiZXhwIjoxNzM5NjI2MzIxLCJpYXQiOjE3Mzk1Mzk5MjF9.uINUTiKd59AV-BO21yOC_zBX_yLFtIDbrJrUFjovVbU --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 508 --launchTarget forgeclient --fml.forgeVersion 47.3.22 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Feb 14 08:41:36 2025 Eastern Standard Time elapsed time: 379.875379 seconds (0d 0h 6m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcb5646910):  VMThread "VM Thread"          [id=11260, stack(0x0000004050400000,0x0000004050500000) (1024K)]

Stack: [0x0000004050400000,0x0000004050500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0x6c6a25]
V  [jvm.dll+0x6bb5aa]
V  [jvm.dll+0x35359a]
V  [jvm.dll+0x35b1f6]
V  [jvm.dll+0x3adade]
V  [jvm.dll+0x3add88]
V  [jvm.dll+0x3278fc]
V  [jvm.dll+0x327987]
V  [jvm.dll+0x36c26c]
V  [jvm.dll+0x36aabe]
V  [jvm.dll+0x3270c1]
V  [jvm.dll+0x36a1da]
V  [jvm.dll+0x85d420]
V  [jvm.dll+0x85e7a4]
V  [jvm.dll+0x85ece0]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x00000040558fd2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd0faad020


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 377.159 Thread 0x000001fd01ca5330 DEOPT UNPACKING pc=0x000001fc8f9446a2 sp=0x00000040557fe870 mode 2
Event: 377.159 Thread 0x000001fd01ca5330 DEOPT PACKING pc=0x000001fc89a96c33 sp=0x00000040557fe790
Event: 377.159 Thread 0x000001fd01ca5330 DEOPT UNPACKING pc=0x000001fc8f944e42 sp=0x00000040557fdc40 mode 0
Event: 377.161 Thread 0x000001fd01ca5330 DEOPT PACKING pc=0x000001fc8a628c13 sp=0x00000040557fe8e0
Event: 377.161 Thread 0x000001fd01ca5330 DEOPT UNPACKING pc=0x000001fc8f944e42 sp=0x00000040557fdda0 mode 0
Event: 377.331 Thread 0x000001fd0ff59970 DEOPT PACKING pc=0x000001fc89a96c33 sp=0x0000004055afe670
Event: 377.331 Thread 0x000001fd0ff59970 DEOPT UNPACKING pc=0x000001fc8f944e42 sp=0x0000004055afdb20 mode 0
Event: 377.514 Thread 0x000001fd0ff59970 DEOPT PACKING pc=0x000001fc89a96c33 sp=0x0000004055afe6f0
Event: 377.514 Thread 0x000001fd0ff59970 DEOPT UNPACKING pc=0x000001fc8f944e42 sp=0x0000004055afdba0 mode 0
Event: 377.515 Thread 0x000001fd01ca5330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fc91c45684 relative=0x0000000000000984
Event: 377.515 Thread 0x000001fd01ca5330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fc91c45684 method=net.minecraft.world.level.levelgen.NoiseRouterData$QuantizedSpaghettiRarity.m_209563_(D)D @ 39 c2
Event: 377.515 Thread 0x000001fd01ca5330 DEOPT PACKING pc=0x000001fc91c45684 sp=0x00000040557fe810
Event: 377.515 Thread 0x000001fd01ca5330 DEOPT UNPACKING pc=0x000001fc8f9446a2 sp=0x00000040557fe728 mode 2
Event: 377.568 Thread 0x000001fcfc1a1060 DEOPT PACKING pc=0x000001fc8a628c13 sp=0x0000004053bfe8e0
Event: 377.568 Thread 0x000001fcfc1a1060 DEOPT UNPACKING pc=0x000001fc8f944e42 sp=0x0000004053bfdda0 mode 0
Event: 377.569 Thread 0x000001fd0faad020 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fc9121fcf0 relative=0x0000000000000270
Event: 377.569 Thread 0x000001fd0faad020 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fc9121fcf0 method=net.minecraft.world.level.levelgen.WorldGenerationContext.<init>(Lnet/minecraft/world/level/chunk/ChunkGenerator;Lnet/minecraft/world/level/LevelHe
Event: 377.569 Thread 0x000001fd0faad020 DEOPT PACKING pc=0x000001fc9121fcf0 sp=0x00000040558fecd0
Event: 377.569 Thread 0x000001fd0faad020 DEOPT UNPACKING pc=0x000001fc8f9446a2 sp=0x00000040558fec70 mode 2

Classes loaded (20 events):
Event: 244.583 Loading class java/lang/FdLibm$Tanh
Event: 244.585 Loading class java/lang/FdLibm$Tanh done
Event: 244.585 Loading class java/lang/FdLibm$Expm1
Event: 244.588 Loading class java/lang/FdLibm$Expm1 done
Event: 244.601 Loading class java/util/concurrent/ConcurrentLinkedDeque$Itr
Event: 244.602 Loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
Event: 244.602 Loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr done
Event: 244.602 Loading class java/util/concurrent/ConcurrentLinkedDeque$Itr done
Event: 253.645 Loading class java/util/BitSet$1BitSetSpliterator
Event: 253.655 Loading class java/util/BitSet$1BitSetSpliterator done
Event: 284.778 Loading class java/nio/channels/AsynchronousCloseException
Event: 284.779 Loading class java/nio/channels/AsynchronousCloseException done
Event: 284.779 Loading class java/nio/channels/ClosedByInterruptException
Event: 284.780 Loading class java/nio/channels/ClosedByInterruptException done
Event: 317.718 Loading class java/awt/image/DataBufferUShort
Event: 317.730 Loading class java/awt/image/DataBufferUShort done
Event: 317.732 Loading class sun/awt/image/ShortInterleavedRaster
Event: 317.735 Loading class sun/awt/image/ShortInterleavedRaster done
Event: 322.823 Loading class java/util/DualPivotQuicksort$Sorter
Event: 322.827 Loading class java/util/DualPivotQuicksort$Sorter done

Classes unloaded (20 events):
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd80ac00 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd80ac00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd80a800 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd80a800'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd80a400 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd80a400'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd80a000 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd80a000'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd809c00 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd809c00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd809800 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd809800'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd808c00 'java/lang/invoke/LambdaForm$MH+0x000001fcbd808c00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd808800 'java/lang/invoke/LambdaForm$MH+0x000001fcbd808800'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd808400 'java/lang/invoke/LambdaForm$MH+0x000001fcbd808400'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd808000 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd808000'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd803800 'java/lang/invoke/LambdaForm$MH+0x000001fcbd803800'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd803c00 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd803c00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd803000 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd803000'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd802c00 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd802c00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd802400 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd802400'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd802000 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd802000'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd801800 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd801800'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd801c00 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd801c00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd800c00 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd800c00'
Event: 265.877 Thread 0x000001fcb5646910 Unloading class 0x000001fcbd801400 'java/lang/invoke/LambdaForm$DMH+0x000001fcbd801400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 376.672 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f6fd18}> (0x0000000672f6fd18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.672 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f74b70}> (0x0000000672f74b70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.863 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f799c8}> (0x0000000672f799c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.871 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f3f0d8}> (0x0000000672f3f0d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.873 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f43f30}> (0x0000000672f43f30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.877 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f48d88}> (0x0000000672f48d88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.878 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f4dbf0}> (0x0000000672f4dbf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.879 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f52a58}> (0x0000000672f52a58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.880 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f578c0}> (0x0000000672f578c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.884 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f5c728}> (0x0000000672f5c728) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.885 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672f61580}> (0x0000000672f61580) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.886 Thread 0x000001fdaf6d6c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670ec2a58}> (0x0000000670ec2a58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.887 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672faaf80}> (0x0000000672faaf80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.888 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672fafde8}> (0x0000000672fafde8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.889 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672fb4c50}> (0x0000000672fb4c50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.892 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000672fb9ab8}> (0x0000000672fb9ab8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.893 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x000000066f9e7d88}> (0x000000066f9e7d88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.895 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x000000066f9ecf08}> (0x000000066f9ecf08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.898 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x000000066f9f1f18}> (0x000000066f9f1f18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 376.899 Thread 0x000001fd331bb100 Exception <a 'sun/nio/fs/WindowsException'{0x000000066f9f6d80}> (0x000000066f9f6d80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 377.628 Executing VM operation: ThreadDump done
Event: 377.638 Executing VM operation: ThreadDump
Event: 377.638 Executing VM operation: ThreadDump done
Event: 377.647 Executing VM operation: ThreadDump
Event: 377.647 Executing VM operation: ThreadDump done
Event: 377.657 Executing VM operation: ThreadDump
Event: 377.657 Executing VM operation: ThreadDump done
Event: 377.668 Executing VM operation: ThreadDump
Event: 377.668 Executing VM operation: ThreadDump done
Event: 377.677 Executing VM operation: ThreadDump
Event: 377.677 Executing VM operation: ThreadDump done
Event: 377.688 Executing VM operation: ThreadDump
Event: 377.688 Executing VM operation: ThreadDump done
Event: 377.697 Executing VM operation: ThreadDump
Event: 377.697 Executing VM operation: ThreadDump done
Event: 377.706 Executing VM operation: ThreadDump
Event: 377.706 Executing VM operation: ThreadDump done
Event: 377.718 Executing VM operation: ThreadDump
Event: 377.718 Executing VM operation: ThreadDump done
Event: 377.721 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Events (20 events):
Event: 348.510 Thread 0x000001fe13e5fe70 Thread added: 0x000001fe13e5fe70
Event: 352.130 Thread 0x000001fd00b18280 Thread exited: 0x000001fd00b18280
Event: 358.726 Thread 0x000001fdd8c3cd90 Thread added: 0x000001fdd8c3cd90
Event: 359.084 Thread 0x000001fdd8c3cd90 Thread exited: 0x000001fdd8c3cd90
Event: 360.708 Thread 0x000001fd2534a4e0 Thread added: 0x000001fd2534a4e0
Event: 361.073 Thread 0x000001fd2534a4e0 Thread exited: 0x000001fd2534a4e0
Event: 362.702 Thread 0x000001fd00b19630 Thread added: 0x000001fd00b19630
Event: 363.068 Thread 0x000001fd00b19630 Thread exited: 0x000001fd00b19630
Event: 365.071 Thread 0x000001fdce7121d0 Thread added: 0x000001fdce7121d0
Event: 365.438 Thread 0x000001fdce7121d0 Thread exited: 0x000001fdce7121d0
Event: 367.053 Thread 0x000001fdd8c3cd90 Thread added: 0x000001fdd8c3cd90
Event: 367.439 Thread 0x000001fdd8c3cd90 Thread exited: 0x000001fdd8c3cd90
Event: 369.441 Thread 0x000001fd00b1a9e0 Thread added: 0x000001fd00b1a9e0
Event: 369.858 Thread 0x000001fd00b1a9e0 Thread exited: 0x000001fd00b1a9e0
Event: 371.471 Thread 0x000001fddd9e0e50 Thread added: 0x000001fddd9e0e50
Event: 372.009 Thread 0x000001fddd9e0e50 Thread exited: 0x000001fddd9e0e50
Event: 373.495 Thread 0x000001fdd8c3cd90 Thread added: 0x000001fdd8c3cd90
Event: 373.901 Thread 0x000001fdd8c3cd90 Thread exited: 0x000001fdd8c3cd90
Event: 375.595 Thread 0x000001fddd9e0130 Thread added: 0x000001fddd9e0130
Event: 375.996 Thread 0x000001fddd9e0130 Thread exited: 0x000001fddd9e0130


Dynamic libraries:
0x00007ff702930000 - 0x00007ff702940000 	C:\Program Files\Java\jdk-21\bin\javaw.exe
0x00007ffc573c0000 - 0x00007ffc57623000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc552f0000 - 0x00007ffc553b7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc54760000 - 0x00007ffc54b27000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc4f3e0000 - 0x00007ffc4f47c000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc54be0000 - 0x00007ffc54d2c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbfd130000 - 0x00007ffbfd149000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffbfcbe0000 - 0x00007ffbfcbfb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffc55790000 - 0x00007ffc55844000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc56350000 - 0x00007ffc563f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc55920000 - 0x00007ffc559c6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc55b10000 - 0x00007ffc55c26000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc553c0000 - 0x00007ffc55589000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc55000000 - 0x00007ffc55027000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc3dd70000 - 0x00007ffc3e000000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffc55e50000 - 0x00007ffc55e7a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc55030000 - 0x00007ffc5515b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc54b30000 - 0x00007ffc54bd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc4d3b0000 - 0x00007ffc4d3bb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc55850000 - 0x00007ffc5587f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc2d9e0000 - 0x00007ffc2d9ec000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffb8ae80000 - 0x00007ffb8af0e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffb8a160000 - 0x00007ffb8ae78000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffc56a90000 - 0x00007ffc56b04000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc54060000 - 0x00007ffc540ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc45770000 - 0x00007ffc457a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc54010000 - 0x00007ffc54024000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc53590000 - 0x00007ffc535aa000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc2d570000 - 0x00007ffc2d57a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffc4b0c0000 - 0x00007ffc4b301000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc55e80000 - 0x00007ffc561fe000 	C:\WINDOWS\System32\combase.dll
0x00007ffc556a0000 - 0x00007ffc55776000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc34cd0000 - 0x00007ffc34d09000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc55160000 - 0x00007ffc551f9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbfc300000 - 0x00007ffbfc31f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffc56b10000 - 0x00007ffc57214000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc524a0000 - 0x00007ffc52cd7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc55200000 - 0x00007ffc552e9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc55890000 - 0x00007ffc558ed000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc54670000 - 0x00007ffc5469e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb8a080000 - 0x00007ffb8a157000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffc2d4f0000 - 0x00007ffc2d500000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffc4d080000 - 0x00007ffc4d19e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc53aa0000 - 0x00007ffc53b08000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbfb9e0000 - 0x00007ffbfb9f6000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffbfb920000 - 0x00007ffbfb938000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x0000000071f50000 - 0x0000000071f58000 	C:\Users\Administrator\Desktop\PCL\libjlw-x86_64-1.4.3.dll
0x00007ffc2bc30000 - 0x00007ffc2bc40000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffc31ed0000 - 0x00007ffc31eda000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffc2bb50000 - 0x00007ffc2bb5b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffc55690000 - 0x00007ffc55698000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc30e10000 - 0x00007ffc30e28000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc53010000 - 0x00007ffc53135000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc52fd0000 - 0x00007ffc53002000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc55a50000 - 0x00007ffc55a5a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc30df0000 - 0x00007ffc30e02000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc30dc0000 - 0x00007ffc30de2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc4cbd0000 - 0x00007ffc4cbe6000 	C:\WINDOWS\system32\wshbth.dll
0x0000000073530000 - 0x0000000073556000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffc4e680000 - 0x00007ffc4e68b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc4bd10000 - 0x00007ffc4bd95000 	C:\WINDOWS\System32\fwpuclnt.dll
